;Tool  Pocket X Offset     Y Offset     Z Offset     A Offset     B Offset     C Offset     U Offset     V Offset     W Offset     Diameter     Fnt Ang      Bak Ang      Orient Remark
T133   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T134   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T135   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T136   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T137   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T138   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T139   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T140   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T141   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T142   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T143   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T144   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T145   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T146   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T147   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T148   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T149   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T150   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T151   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T152   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T153   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T154   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T155   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T156   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T157   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T158   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T159   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T160   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T161   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T162   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T163   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T164   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T165   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T166   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T167   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T168   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T169   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T170   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T171   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T172   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T173   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T174   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T175   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T176   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T177   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T178   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T179   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T180   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T181   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T182   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T183   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T184   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T185   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T186   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T187   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T188   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T189   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T190   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T191   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T192   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T193   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T194   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T195   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T196   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T197   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T198   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T199   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T200   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T201   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T202   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T203   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T204   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T205   P205   X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
T206   P-1    X+0.000000   Y+0.000000   Z+0.000000   A+0.000000   B+0.000000   C+0.000000   U+0.000000   V+0.000000   W+0.000000   D+0.000000   I+0.000000   J+0.000000   Q0     ; New Tool
